Epoch 1/50
    1/14063 [..............................] - ETA: 0s - loss: 3.9545 - acc: 0.0195
 9700/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9707/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9714/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9721/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9728/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9735/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9742/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9749/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9756/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9763/14063 [===================>..........] - ETA: 33s - loss: 3.8917 - acc: 0.0288
 9770/14063 [===================>..........] - ETA: 33s - loss: 3.8917 - acc: 0.0288
 9777/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9784/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9791/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9798/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9805/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9812/14063 [===================>..........] - ETA: 33s - loss: 3.8916 - acc: 0.0288
 9819/14063 [===================>..........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9826/14063 [===================>..........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9833/14063 [===================>..........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9840/14063 [===================>..........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9847/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9854/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9861/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9868/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9875/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9882/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9889/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9896/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9903/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9910/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9917/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9924/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9931/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9938/14063 [====================>.........] - ETA: 32s - loss: 3.8916 - acc: 0.0288
 9945/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
 9952/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
 9959/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
 9966/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
 9973/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
 9980/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
 9987/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
 9994/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10001/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10008/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10015/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10022/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10029/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10036/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10043/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10050/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10057/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10064/14063 [====================>.........] - ETA: 31s - loss: 3.8916 - acc: 0.0288
10071/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10078/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10085/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10092/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10099/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10106/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10113/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10120/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10127/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10134/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10141/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10148/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10155/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10162/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10169/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10176/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10183/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10190/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10197/14063 [====================>.........] - ETA: 30s - loss: 3.8916 - acc: 0.0288
10204/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10211/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10218/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10225/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10232/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10239/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10246/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10253/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10260/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10267/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10274/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10281/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10288/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10295/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10302/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10309/14063 [====================>.........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10316/14063 [=====================>........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10323/14063 [=====================>........] - ETA: 29s - loss: 3.8916 - acc: 0.0288
10330/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10337/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10344/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10351/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10358/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10365/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10372/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10379/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10386/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10393/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10400/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10407/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10414/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10421/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10428/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10435/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10442/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10449/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10456/14063 [=====================>........] - ETA: 28s - loss: 3.8916 - acc: 0.0288
10463/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10470/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10477/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10484/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10491/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10498/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10505/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10512/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10519/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10526/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10533/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10540/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10547/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10554/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10561/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10568/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10575/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10582/14063 [=====================>........] - ETA: 27s - loss: 3.8916 - acc: 0.0288
10589/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10596/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10603/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10610/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10617/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10624/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10631/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10638/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10645/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10652/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10659/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10666/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10673/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10680/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10687/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10694/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10701/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10708/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10715/14063 [=====================>........] - ETA: 26s - loss: 3.8916 - acc: 0.0288
10722/14063 [=====================>........] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10729/14063 [=====================>........] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10736/14063 [=====================>........] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10743/14063 [=====================>........] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10750/14063 [=====================>........] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10757/14063 [=====================>........] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10764/14063 [=====================>........] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10771/14063 [=====================>........] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10778/14063 [=====================>........] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10785/14063 [======================>.......] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10792/14063 [======================>.......] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10799/14063 [======================>.......] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10806/14063 [======================>.......] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10813/14063 [======================>.......] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10820/14063 [======================>.......] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10827/14063 [======================>.......] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10834/14063 [======================>.......] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10841/14063 [======================>.......] - ETA: 25s - loss: 3.8916 - acc: 0.0288
10848/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10855/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10862/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10869/14063 [======================>.......] - ETA: 24s - loss: 3.8915 - acc: 0.0288
10876/14063 [======================>.......] - ETA: 24s - loss: 3.8915 - acc: 0.0288
10883/14063 [======================>.......] - ETA: 24s - loss: 3.8915 - acc: 0.0288
10890/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10897/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10904/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10911/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10918/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10925/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10932/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10939/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10946/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10953/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10960/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10967/14063 [======================>.......] - ETA: 24s - loss: 3.8916 - acc: 0.0288
10974/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
10981/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
10988/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
10995/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11002/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11009/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11016/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11023/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11030/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11037/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11044/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11051/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11058/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11065/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11072/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11079/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11086/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11093/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11100/14063 [======================>.......] - ETA: 23s - loss: 3.8916 - acc: 0.0288
11107/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11114/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11121/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11128/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11135/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11142/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11149/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11156/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11163/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11170/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11177/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11184/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11191/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11198/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11205/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11212/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11219/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11226/14063 [======================>.......] - ETA: 22s - loss: 3.8916 - acc: 0.0288
11233/14063 [======================>.......] - ETA: 21s - loss: 3.8916 - acc: 0.0288
11240/14063 [======================>.......] - ETA: 21s - loss: 3.8916 - acc: 0.0288
11247/14063 [======================>.......] - ETA: 21s - loss: 3.8916 - acc: 0.0288
11254/14063 [=======================>......] - ETA: 21s - loss: 3.8916 - acc: 0.0288
11261/14063 [=======================>......] - ETA: 21s - loss: 3.8916 - acc: 0.0288
11268/14063 [=======================>......] - ETA: 21s - loss: 3.8916 - acc: 0.0288
11275/14063 [=======================>......] - ETA: 21s - loss: 3.8916 - acc: 0.0288
11282/14063 [=======================>......] - ETA: 21s - loss: 3.8916 - acc: 0.0288
11289/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11296/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11303/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11310/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11317/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11324/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11331/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11338/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11345/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11352/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11359/14063 [=======================>......] - ETA: 21s - loss: 3.8915 - acc: 0.0288
11366/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11373/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11380/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11387/14063 [=======================>......] - ETA: 20s - loss: 3.8916 - acc: 0.0288
11394/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11401/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11408/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11415/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11422/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11429/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11436/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11443/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11450/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11457/14063 [=======================>......] - ETA: 20s - loss: 3.8915 - acc: 0.0288
11464/14063 [=======================>......] - ETA: 20s - loss: 3.8916 - acc: 0.0288
11471/14063 [=======================>......] - ETA: 20s - loss: 3.8916 - acc: 0.0288
11478/14063 [=======================>......] - ETA: 20s - loss: 3.8916 - acc: 0.0288
11485/14063 [=======================>......] - ETA: 20s - loss: 3.8916 - acc: 0.0288
11492/14063 [=======================>......] - ETA: 19s - loss: 3.8916 - acc: 0.0288
11499/14063 [=======================>......] - ETA: 19s - loss: 3.8916 - acc: 0.0288
11505/14063 [=======================>......] - ETA: 19s - loss: 3.8916 - acc: 0.0288
11512/14063 [=======================>......] - ETA: 19s - loss: 3.8915 - acc: 0.0288
11519/14063 [=======================>......] - ETA: 19s - loss: 3.8915 - acc: 0.0288
11526/14063 [=======================>......] - ETA: 19s - loss: 3.8915 - acc: 0.0288
11533/14063 [=======================>......] - ETA: 19s - loss: 3.8915 - acc: 0.0288
11540/14063 [=======================>......] - ETA: 19s - loss: 3.8915 - acc: 0.0288
11547/14063 [=======================>......] - ETA: 19s - loss: 3.8915 - acc: 0.0288
11554/14063 [=======================>......] - ETA: 19s - loss: 3.8915 - acc: 0.0288
11561/14063 [=======================>......] - ETA: 19s - loss: 3.8915 - acc: 0.0288
